         -2.1789e-01, -4.6042e-02,  2.8756e-01,  1.3549e-01,  4.1207e-02,
          1.9253e-01,  2.5972e-01, -3.9395e-02, -1.6176e-01, -1.4547e-01,
         -3.4821e-01, -7.0806e-02,  2.6054e-01, -6.0548e-02, -2.3632e-01,
         -1.1883e-01, -7.2433e-02,  2.4474e-02, -1.2133e-03, -1.4004e-02,
         -1.1369e-02,  7.5469e-02,  2.2800e-01,  1.2530e-01, -4.1951e-02,
          2.1045e-01,  2.1724e-01,  2.1485e-01, -4.1032e-03, -2.8889e-01,
         -3.6832e-03, -3.9145e-02, -1.3786e-01, -6.8873e-03, -3.0831e-01,
          1.5581e-01, -1.1403e-02,  1.5221e-01,  1.1119e-01,  1.1716e-02,
          8.2188e-02,  7.4113e-02, -2.9830e-01,  3.1377e-01,  2.9479e-01,
         -1.4755e-01, -8.3615e-02, -2.2878e-01, -3.1452e-02,  7.3848e-02,
         -2.5805e-01, -3.6139e-02, -2.1685e-02, -2.2555e-01, -1.1873e-01,
          1.0074e-01,  9.4214e-02,  6.8299e-02,  1.1924e-01,  3.4041e-03,
          2.0296e-02,  2.7596e-01, -4.0644e-02,  7.0260e-02, -2.2504e-01,
         -2.4879e-01,  4.2237e-02, -1.4957e-01, -1.0743e-01],
        [-1.2459e-01, -3.9876e-02, -6.4508e-02,  2.4553e-02, -1.4138e-01,
          1.1089e-01, -1.9639e-01,  3.8571e-02,  9.1604e-02,  1.7938e-01,
         -3.4021e-02, -2.7123e-01,  2.2616e-01, -7.3814e-03, -2.1525e-01,
         -1.2216e-01,  2.6111e-01,  4.4751e-02,  2.4098e-02, -9.0529e-02,
          3.6061e-02, -1.1887e-01, -1.5747e-02,  2.5751e-01, -5.6934e-02,
          7.1052e-02,  3.5149e-01, -3.0610e-03, -8.1557e-02, -6.0076e-02,
          1.2935e-01,  2.0936e-01, -3.0466e-02, -3.4230e-02, -1.8099e-01,
          1.0480e-01,  2.8902e-01,  1.0071e-01, -1.6787e-02, -4.4723e-02,
         -2.5848e-01,  2.4090e-01, -1.7886e-01,  1.8677e-01,  2.5430e-01,
          1.6716e-01,  1.8148e-03,  2.8511e-03,  2.5738e-01, -1.5991e-01,
          2.1934e-02,  8.1989e-02, -8.6051e-02,  3.9949e-03,  1.1094e-01,
         -2.0003e-01, -4.8348e-02,  2.8836e-02,  2.2062e-01,  1.8606e-01,
          2.6246e-01, -9.8111e-02, -3.1869e-01,  4.8852e-02, -7.3561e-02,
         -1.3434e-01,  4.1728e-02,  1.9974e-01,  1.9476e-01,  9.4177e-02,
          8.2562e-03, -4.3016e-02,  1.0898e-01,  4.6027e-02,  1.6415e-02,
          2.8943e-01, -2.5329e-01, -2.0737e-01, -2.2026e-01, -2.0011e-01,
          7.1080e-03, -5.8581e-02, -4.9199e-02, -1.0629e-01],
        [ 2.9486e-02,  2.8140e-01, -1.8526e-02, -7.5373e-02,  9.1419e-02,
          2.3158e-01, -4.6911e-03, -6.3468e-02, -3.1346e-01, -2.3991e-01,
          1.9382e-01,  2.2699e-01,  2.1834e-01,  2.1360e-01, -3.1114e-02,
          2.1400e-01, -2.2645e-01, -1.8814e-01, -3.8736e-02, -8.6788e-02,
         -2.1246e-01, -6.9241e-02, -2.5211e-01, -2.6507e-01,  7.8895e-03,
         -1.1631e-01, -2.7055e-01,  4.4667e-02,  1.1755e-01, -1.6932e-01,
          2.9287e-01, -1.7236e-01,  1.7742e-01, -1.5272e-01, -4.8447e-02,
         -3.8411e-02, -2.5046e-01,  1.7374e-02, -8.5155e-02,  5.7078e-02,
         -2.3513e-01,  1.7911e-02, -1.9948e-01,  3.5403e-01, -6.3473e-02,
         -1.7833e-01, -3.0835e-02,  9.4049e-02, -1.4513e-01, -1.0176e-01,
         -2.5833e-01, -1.5773e-01, -5.1567e-02,  1.1929e-02,  9.5015e-03,
          2.5247e-01,  4.0069e-03,  2.1003e-01, -2.1913e-01, -1.7028e-02,
          1.6023e-02,  2.1584e-01,  2.7977e-01,  1.8507e-02, -3.3357e-02,
         -1.9108e-02, -2.4195e-02, -1.1572e-01, -1.4236e-01,  4.9940e-02,
         -1.0869e-01, -1.8713e-01, -1.7646e-01,  7.5933e-02,  1.1726e-02,
          1.4820e-01,  1.6896e-01,  1.1740e-02,  2.9656e-01, -1.3651e-01,
          8.7067e-02, -1.8309e-01, -4.5165e-02,  6.2679e-02],
        [-1.9663e-01,  9.8832e-02,  2.6430e-01, -3.3727e-02,  2.4160e-01,
         -9.7108e-02, -1.2243e-01,  2.3904e-01, -3.0676e-03, -7.7247e-02,
         -6.9560e-02,  2.1192e-01,  3.5859e-02, -7.6045e-02,  1.3612e-01,
          4.4818e-02,  1.5394e-01,  1.8504e-01, -1.3677e-01,  2.7196e-02,
         -5.7302e-02, -4.2064e-02, -7.8357e-02, -4.3989e-02, -1.1497e-01,
          2.3348e-01,  1.7587e-01,  9.9550e-02, -8.3894e-02,  1.9965e-01,
         -1.9954e-01,  1.7037e-01,  5.7511e-02,  1.5770e-01, -2.7935e-02,
          2.6935e-01,  8.6575e-02, -3.9578e-02, -1.3215e-01,  1.1848e-01,
         -1.7818e-01,  2.1707e-01,  2.8771e-01, -1.5200e-01,  1.3620e-01,
         -2.0725e-01,  7.5148e-02,  2.0217e-01,  2.8584e-01,  1.3648e-01,
         -7.0982e-02,  1.3499e-01,  1.1925e-01,  2.5860e-01, -3.8366e-02,
         -2.5491e-01, -8.7254e-02, -8.5749e-02,  2.5988e-02, -4.0828e-02,
         -1.4803e-01, -1.7474e-01, -3.6318e-02, -1.5185e-01, -1.8046e-01,
          1.6232e-01, -1.0056e-01, -1.3954e-01,  2.5829e-01,  7.9922e-02,
         -9.9940e-02, -2.7041e-01, -2.7111e-01, -1.9007e-01,  2.0213e-01,
         -1.6511e-01, -1.7366e-01, -1.5203e-01,  4.8018e-02,  1.4245e-01,
         -1.5685e-01,  7.0635e-02, -1.8259e-02, -9.3803e-02],
        [ 1.7485e-02, -2.7712e-01, -1.1324e-01, -1.0818e-01, -1.2571e-01,
          6.9998e-02, -2.3339e-02, -1.7147e-01, -2.7012e-02, -1.2619e-01,
         -1.7306e-01, -1.1131e-01, -2.4948e-01, -1.2351e-01,  2.2396e-01,
          8.7441e-02,  1.3502e-01, -4.4326e-02,  2.7994e-01, -1.3583e-02,
          1.7383e-01, -3.4809e-02, -2.0508e-02,  7.9341e-02,  1.2256e-01,
         -3.5841e-01,  1.0549e-01, -2.0831e-01,  1.9660e-01,  2.7837e-01,
         -1.5244e-01, -4.4277e-02, -1.2220e-01,  1.9666e-01,  2.9448e-01,
          1.9886e-01,  1.1127e-01,  1.1784e-01, -1.0825e-01, -8.9275e-02,
          1.5537e-01, -1.2333e-01, -8.4630e-02, -7.8113e-02, -1.0952e-01,
         -1.1950e-01,  2.1422e-01,  2.9778e-02, -3.2538e-01,  2.1531e-01,
         -1.0279e-01, -1.1145e-01,  1.2609e-01, -2.6255e-01,  2.3356e-01,
         -5.9904e-03,  1.0616e-01, -3.1606e-02,  2.8496e-02, -6.3420e-02,
          9.0110e-02, -1.1987e-01,  2.8315e-01,  3.2830e-02, -3.0396e-01,
          1.3296e-01, -7.5420e-02, -1.2718e-01,  2.5742e-01,  1.0359e-01,
         -1.4354e-01, -2.3847e-01, -2.3109e-01, -2.8087e-01,  2.4264e-01,
         -1.3874e-01,  7.0639e-02,  1.8047e-02, -1.9957e-01, -6.9580e-02,
          7.6354e-02,  4.8835e-03,  1.5325e-01, -1.0372e-01],
        [ 9.0603e-02,  5.8550e-02,  6.2031e-02,  3.6350e-02,  1.2177e-01,
          1.0722e-01,  1.8393e-01,  1.3283e-01,  2.6976e-01,  1.2882e-01,
          1.8076e-01,  6.1351e-03,  2.7296e-01, -2.2743e-02,  4.1974e-02,
         -9.8653e-02,  1.6659e-01, -2.6303e-01,  3.3218e-02, -2.6617e-01,
         -6.4370e-02,  3.9283e-02,  1.4143e-01, -1.5458e-01,  8.4832e-02,
          1.7563e-01, -1.0494e-01,  3.0000e-02,  2.2149e-01,  9.6594e-02,
         -8.0662e-02,  1.4083e-02,  9.8700e-03,  1.0067e-01, -2.1831e-01,
         -2.3979e-01, -1.0373e-01,  1.2022e-01,  2.2907e-01, -5.6347e-02,
          4.5156e-03,  1.3911e-01, -1.3941e-01, -6.9702e-02,  7.8353e-02,
          1.3764e-01, -4.3271e-02, -1.8830e-01, -6.5084e-02, -1.2674e-01,
          2.2162e-01,  4.6130e-02, -5.3709e-02, -5.4293e-03,  8.4281e-02,
         -1.1967e-01,  1.4304e-01,  1.9900e-01,  7.3002e-02, -3.3656e-03,
         -5.4571e-02,  2.5502e-01, -1.2880e-01, -1.7264e-01,  1.3326e-01,
          9.4960e-02,  1.8696e-01,  2.0990e-01, -2.3267e-01, -8.4055e-02,
         -1.0926e-01,  1.5217e-02,  9.2452e-02, -1.4185e-01, -2.3214e-01,
         -1.8677e-01,  2.7849e-01,  1.6261e-01, -1.2012e-01,  7.3534e-02,
         -2.7533e-01,  2.1773e-01,  1.7139e-01,  1.8430e-01],
        [-1.2352e-01, -2.8083e-01, -1.8729e-02,  6.3661e-02,  1.1761e-01,
         -2.3996e-01, -2.8226e-01,  2.5801e-02,  2.1114e-01,  1.8571e-01,
          1.1511e-01, -1.2404e-01, -2.2165e-01,  5.3377e-02,  7.6854e-02,
         -1.3615e-01, -1.7165e-01,  1.7781e-02, -1.5414e-01,  1.5857e-01,
         -2.5424e-01,  7.0292e-02,  3.0344e-01, -9.1410e-03, -1.0981e-01,
         -2.1133e-01,  9.4014e-03, -1.3368e-01, -5.3659e-02, -1.4597e-01,
          1.9620e-01, -8.7375e-02, -7.6163e-03, -9.9888e-02, -1.1420e-01,
          4.3058e-02,  1.1646e-01, -1.5171e-01, -2.0403e-02,  6.9179e-02,
          9.6019e-02, -2.6734e-01,  3.7672e-02,  1.2037e-02,  2.2450e-01,
          2.9509e-01,  6.9757e-02,  1.0690e-01, -1.3368e-01,  9.6491e-02,
          4.7940e-02,  1.5195e-01,  1.9188e-01, -3.4863e-02, -3.7533e-02,
         -8.9200e-02, -1.7256e-01,  4.3178e-03, -1.6209e-01, -2.0482e-01,
         -6.3853e-03, -1.0354e-01,  2.3244e-01, -1.7615e-01, -9.9307e-02,
          1.7312e-01, -4.3161e-01,  8.2854e-02,  2.9686e-03, -2.5992e-01,
         -1.4781e-01,  1.1624e-01, -2.8816e-02,  8.7482e-02, -1.8582e-01,
          5.5511e-02,  3.0668e-03, -1.1091e-01, -4.1058e-02, -9.9312e-02,
         -6.1036e-02, -3.5749e-02, -1.9475e-01, -2.6170e-01],
        [ 1.4766e-02,  1.3709e-01,  1.0737e-01, -1.4140e-01, -1.1331e-01,
         -1.9955e-01,  1.2881e-01,  9.9239e-02, -2.8171e-01,  8.1297e-02,
          8.4623e-03,  3.2878e-02, -6.2329e-02,  7.7258e-02, -6.8883e-02,
         -2.3713e-01, -2.5380e-01, -3.3406e-01, -1.2388e-01, -1.0069e-01,
         -2.8911e-01,  8.9006e-02, -2.5614e-01,  1.1033e-01,  7.6226e-02,
          1.2955e-01,  6.8694e-02,  2.1004e-02, -1.1978e-01, -1.4045e-01,
         -1.2043e-01, -3.8693e-02,  1.4114e-01,  1.2814e-01,  1.0103e-01,
         -3.1554e-01,  1.8870e-01, -2.9857e-01,  1.7631e-02,  1.9868e-01,
         -6.3681e-02, -1.7302e-01, -1.1343e-01,  5.6998e-02,  1.8167e-01,
          1.3067e-01,  6.8075e-02,  4.4570e-02,  3.4380e-02,  7.4887e-02,
          1.3627e-01, -2.1494e-01,  1.5226e-02, -8.2533e-02, -1.7862e-01,
          2.1633e-01, -2.6330e-02, -1.2865e-01,  2.0497e-01,  8.5755e-03,
         -1.1385e-01,  9.1298e-02,  1.9782e-01, -8.7183e-02, -1.6235e-01,
         -1.4716e-01,  1.9809e-01, -1.9956e-01,  1.7777e-01,  1.8487e-01,
         -1.6422e-01,  3.1329e-01,  2.7623e-02,  1.7491e-01,  2.0908e-01,
          1.4758e-01, -1.8248e-01,  2.5495e-01,  1.9958e-01,  1.2199e-01,
         -1.5824e-01,  1.7381e-01, -5.6902e-02,  4.1320e-02]])
