        [-0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.3308,  0.3702,  0.0000, -0.2828,  0.0000,
          0.3289,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.3729,
         -0.0000,  0.0000,  0.3487, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
         -0.0000, -0.0000, -0.0000,  0.0000,  0.3683,  0.0000,  0.0000, -0.0000,
         -0.4717,  0.4025, -0.0000,  0.0000,  0.3547,  0.0000,  0.0000,  0.0000,
          0.3155, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.2427,  0.0000,  0.4169,  0.0000, -0.3164,  0.0000,
          0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.4394, -0.3739,  0.0000, -0.2321, -0.0000,
          0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.3384, -0.0000, -0.0000,  0.0000,  0.2755,  0.0000,  0.0000,
         -0.3743, -0.3134,  0.0000,  0.2613,  0.2668,  0.2481, -0.0000,  0.2791,
         -0.2906, -0.0000, -0.0000,  0.0000, -0.2375, -0.0000, -0.2781, -0.4370,
          0.0000,  0.0000, -0.3260,  0.0000,  0.0000,  0.0000,  0.5501, -0.0000,
          0.0000, -0.0000, -0.0000,  0.0000, -0.2919,  0.0000,  0.0000,  0.0000,
         -0.3229,  0.0000, -0.0000,  0.5440,  0.0000, -0.0000, -0.0000,  0.0000,
         -0.0000, -0.0000, -0.3449, -0.0000, -0.0000,  0.0000,  0.0000,  0.3287,
          0.0000,  0.2182, -0.3013, -0.0000,  0.0000,  0.2227,  0.4050,  0.0000,
          0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.3866, -0.0000,
          0.0000, -0.0000,  0.0000,  0.0000],
        [-0.0000,  0.0000,  0.4749, -0.0000,  0.4148, -0.0000, -0.0000,  0.3477,
         -0.0000, -0.0000, -0.0000,  0.2141,  0.0000, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          0.0000,  0.4933,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.3903,  0.0000, -0.0000, -0.0000,  0.0000,
         -0.0000,  0.2390,  0.3698, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.3313,  0.0000, -0.0000,  0.0000,  0.0000,  0.2530, -0.0000, -0.3688,
         -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.5842,  0.0000, -0.0000, -0.4388,
         -0.4070, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
         -0.0000,  0.0000,  0.0000, -0.0000],
        [ 0.0000, -0.3112, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
          0.0000, -0.0000,  0.0000,  0.0000, -0.3101,  0.0000,  0.2837,  0.0000,
          0.0000,  0.0000,  0.2648,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.6051,  0.0000,  0.0000,  0.0000,  0.3929,  0.0000, -0.0000,
         -0.0000,  0.0000,  0.3925,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.2090,  0.0000,
         -0.4256,  0.2224, -0.0000, -0.0000,  0.0000, -0.2715,  0.2888, -0.0000,
          0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.2805,  0.0000,
         -0.4084,  0.0000, -0.0000, -0.0000,  0.3022,  0.0000, -0.0000, -0.3526,
         -0.2345, -0.3935,  0.3609, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.3544,  0.0000,  0.0000,  0.0000,  0.3842, -0.0000,  0.0000, -0.0000,
          0.0000, -0.4558,  0.0000, -0.3611, -0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.3702,  0.0000, -0.0000,  0.0000,
          0.0000,  0.0000, -0.3217, -0.2893, -0.0000,  0.0000,  0.3010, -0.0000,
          0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          0.0000,  0.0000,  0.2339,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.2588, -0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.4352, -0.0000,  0.0000,  0.0000,
          0.0000, -0.0000, -0.3252, -0.0000,  0.4928,  0.0000, -0.0000,  0.0000,
         -0.4137,  0.4076,  0.0000,  0.0000],
        [-0.0000, -0.3784, -0.0000,  0.0000,  0.0000, -0.2687, -0.5277,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000, -0.2532,  0.0000,  0.0000, -0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000, -0.3613,  0.0000,  0.3729, -0.0000,
         -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.3063,  0.0000,  0.0000,  0.2690,  0.3095,  0.0000,  0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.3743,  0.0000,
          0.0000,  0.0000, -0.6571,  0.0000,  0.0000, -0.3765, -0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
         -0.0000, -0.0000,  0.0000, -0.4092],
        [ 0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
         -0.5164,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.2710,
         -0.3691, -0.5387,  0.0000, -0.0000, -0.5433,  0.0000, -0.4662,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.3895,  0.0000, -0.5275,  0.0000,  0.0000,
         -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000, -0.2130,  0.0000, -0.0000, -0.0000,  0.3405,
          0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.4358,
          0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.3723,  0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000,  0.0000]])
